query_id,subject_id,specie,perc_identity,alignment_length,mismatches,gap_opens,query_start,query_end,subject_start,subject_end,evalue,bit_score
job.pdb,AF-A0A0H3GP01-F1-model_v4 Thiamine-monophosphate kinase,Klebsiella pneumoniae subsp. pneumoniae HS11286,99.600,321,1,0,1,321,3,323,1.000,3.101E-63
job.pdb,AF-P0AGG0-F1-model_v4 Thiamine-monophosphate kinase,Escherichia coli K-12,84.400,321,50,0,1,321,3,323,1.000,1.737E-58
job.pdb,AF-Q32JH1-F1-model_v4 Thiamine-monophosphate kinase,Shigella dysenteriae Sd197,83.400,321,53,0,1,321,3,323,1.000,3.389E-58
job.pdb,AF-P55881-F1-model_v4 Thiamine-monophosphate kinase,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,83.800,321,52,0,1,321,3,323,1.000,3.189E-58
job.pdb,AF-Q57190-F1-model_v4 Thiamine-monophosphate kinase,Haemophilus influenzae Rd KW20,51.500,328,147,5,1,321,3,325,1.000,5.574E-45
job.pdb,AF-Q5F6I3-F1-model_v4 Thiamine-monophosphate kinase,Neisseria gonorrhoeae FA 1090,42.000,328,173,7,1,321,1,318,1.000,1.920E-40
job.pdb,AF-Q9HWX7-F1-model_v4 Thiamine-monophosphate kinase,Pseudomonas aeruginosa PAO1,45.100,328,163,8,1,321,1,318,1.000,9.317E-40
job.pdb,AF-P9WG71-F1-model_v4 Thiamine-monophosphate kinase,Mycobacterium tuberculosis H37Rv,29.200,328,202,15,2,321,19,324,1.000,7.434E-26
job.pdb,AF-K0F4Y5-F1-model_v4 Thiamine-monophosphate kinase,Nocardia brasiliensis ATCC 700358,28.000,363,191,19,2,320,5,341,1.000,1.637E-25
job.pdb,AF-Q9CBS2-F1-model_v4 Thiamine-monophosphate kinase,Mycobacterium leprae TN,28.200,340,190,16,2,321,19,324,1.000,1.007E-25
job.pdb,AF-X8FC79-F1-model_v4 Thiamine-monophosphate kinase,Mycobacterium ulcerans str. Harvey,31.000,293,166,14,41,321,1,269,1.000,2.384E-23
job.pdb,AF-Q60337-F1-model_v4 Thiamine-monophosphate kinase,Methanocaldococcus jannaschii DSM 2661,25.900,312,191,16,17,308,17,308,1.000,4.914E-24
job.pdb,AF-Q0P8F7-F1-model_v4 Thiamine-monophosphate kinase,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,25.000,299,183,11,1,296,1,261,1.000,1.030E-21
job.pdb,"AF-Q32GA8-F1-model_v4 Selenide, water dikinase",Shigella dysenteriae Sd197,18.500,339,229,15,1,304,21,347,1.000,2.032E-19
job.pdb,"AF-P16456-F1-model_v4 Selenide, water dikinase",Escherichia coli K-12,18.200,339,230,15,1,304,21,347,1.000,5.369E-19
job.pdb,"AF-Q8ZPV5-F1-model_v4 Selenide, water dikinase",Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,17.600,339,232,15,1,304,21,347,1.000,2.043E-18
job.pdb,"AF-A0A0H3GVV9-F1-model_v4 Selenide, water dikinase",Klebsiella pneumoniae subsp. pneumoniae HS11286,18.100,347,230,15,1,315,21,345,1.000,8.214E-19
job.pdb,AF-Q58089-F1-model_v4 Putative hydrogenase expression/formation protein MJ0676,Methanocaldococcus jannaschii DSM 2661,22.200,301,197,14,30,313,44,324,1.000,1.419E-18
job.pdb,"AF-Q9I383-F1-model_v4 Selenide, water dikinase",Pseudomonas aeruginosa PAO1,19.900,311,201,14,27,304,49,344,1.000,2.320E-17
job.pdb,AF-Q8ZMI5-F1-model_v4 Putative hydrogenase expression/formation protein,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,22.400,329,213,16,4,313,6,311,1.000,5.109E-17
